season,epnumInSeason,epnum,date,name,wikilink,description,types,bday,genres,gender
9,12,171,1984-02-11,Robin Williams,/wiki/Robin_Williams,Stand-up comedian,"Thing,Person",1951-07-21,"Observational comedy,improvisational comedy,character comedy,self-deprecation,surreal humor",Male
9,13,172,1984-02-18,Jamie Lee Curtis,/wiki/Jamie_Lee_Curtis,Actress,"Thing,Person",1958-11-22,,Female
9,14,173,1984-02-25,Edwin Newman,/wiki/Edwin_Newman,Newscaster,"Person,Thing",1919-01-25,,Male
9,15,174,1984-03-17,Billy Crystal,/wiki/Billy_Crystal,Actor,"Thing,Person",1948-03-14,"Observational comedy,musical comedy,sketch comedy,surreal humor,sarcasm,satire",Male
9,16,175,1984-04-07,Michael Douglas,/wiki/Michael_Douglas,Actor,"Thing,Person",1944-09-25,,Male
9,17,176,1984-04-14,George McGovern,/wiki/George_McGovern,Politician,"Thing,Person",1922-07-19,,Male
9,18,177,1984-05-05,Barry Bostwick,/wiki/Barry_Bostwick,Actor,"Person,Thing",1945-02-24,,Male
9,19,178,1984-05-12,Billy Crystal,/wiki/Billy_Crystal,Actor,"Thing,Person",1948-03-14,"Observational comedy,musical comedy,sketch comedy,surreal humor,sarcasm,satire",Male
9,19,178,1984-05-12,Ed Koch,/wiki/Ed_Koch,Former United States Representative,"Person,Thing",1924-12-12,,Male
9,19,178,1984-05-12,Edwin Newman,/wiki/Edwin_Newman,Newscaster,"Person,Thing",1919-01-25,,Male
9,19,178,1984-05-12,Don Novello,/wiki/Don_Novello,Writer,"Person,Thing",1943-01-01,,Male
9,19,178,1984-05-12,Betty Thomas,/wiki/Betty_Thomas,Actress,"Thing,Person",1947-07-27,,Female
10,2,180,1984-10-13,Bob Uecker,/wiki/Bob_Uecker,Baseball player,"Person,Thing",1934-01-26,,Male
10,3,181,1984-10-20,Jesse Jackson,/wiki/Jesse_Jackson,Civil rights activist,"Thing,Person",1941-10-08,,Male
10,4,182,1984-11-03,Michael McKean,/wiki/Michael_McKean,Actor,"Person,Thing",1947-10-17,,Male
10,5,183,1984-11-10,George Carlin,/wiki/George_Carlin,Comedian,"Person,Thing",1937-05-12,"Observational comedy,character comedy,surreal comedy,blue comedy,black comedy,wordplay,sarcasm,satire",Male
10,6,184,1984-11-17,Ed Asner,/wiki/Ed_Asner,Actor,"Thing,Person",1929-11-15,,Male
10,7,185,1984-12-01,"Ed Begley, Jr.","/wiki/Ed_Begley,_Jr.",Actor,"Person,Thing",1949-09-16,,Male
10,8,186,1984-12-08,Ringo Starr,/wiki/Ringo_Starr,Musician,"Thing,Person",1940-07-07,"Rock,pop",Male
10,9,187,1984-12-15,Eddie Murphy,/wiki/Eddie_Murphy,Comedian,"Person,Thing",1961-04-03,"Observational comedy,musical comedy,blue comedy,black comedy,political satire,physical comedy,dance-pop,insult comedy",Male
10,10,188,1985-01-12,Kathleen Turner,/wiki/Kathleen_Turner,Film actress,"Thing,Person",1954-06-19,,Female
10,11,189,1985-01-19,Roy Scheider,/wiki/Roy_Scheider,Actor,"Thing,Person",1932-11-10,,Male
10,12,190,1985-02-02,Alex Karras,/wiki/Alex_Karras,Football player,"Person,Thing",1935-07-15,,Male
10,13,191,1985-02-09,Harry Anderson,/wiki/Harry_Anderson,Actor,"Thing,Person",1949-10-14,,Male
10,14,192,1985-02-16,Pamela Sue Martin,/wiki/Pamela_Sue_Martin,Actress,"Thing,Person",1953-01-05,,Female
10,15,193,1985-03-30,Mr. T,/wiki/Mr._T,Actor,"Thing,Person",1952-05-21,,Male
10,15,193,1985-03-30,Hulk Hogan,/wiki/Hulk_Hogan,Professional wrestler,"Person,Thing",1953-08-11,,Male
10,16,194,1985-04-06,Christopher Reeve,/wiki/Christopher_Reeve,Actor,"Person,Thing",1952-09-25,,Male
10,17,195,1985-04-13,Howard Cosell,/wiki/Howard_Cosell,Journalist,"Person,Thing",1918-03-25,,Male
11,1,196,1985-11-09,Madonna,/wiki/Madonna_(entertainer),Singer-songwriter,"Thing,Person",1958-08-16,"Pop,dance,electronic,rock",Female
11,2,197,1985-11-16,Chevy Chase,/wiki/Chevy_Chase,Actor,"Person,Thing",1943-10-08,"Sketch comedy,improvisational comedy,physical comedy,slapstick",Male
11,3,198,1985-11-23,Paul Reubens,/wiki/Paul_Reubens,Actor,"Thing,Person",1952-08-27,,Male
11,3,198,1985-11-23,Pee-wee Herman,/wiki/Pee-wee_Herman,Actor,"Thing,Person",1952-08-27,,Male
11,4,199,1985-12-07,John Lithgow,/wiki/John_Lithgow,Actor,"Thing,Person",1945-10-19,,Male
11,5,200,1985-12-14,Tom Hanks,/wiki/Tom_Hanks,Actor,"Person,Thing",1956-07-09,,Male
11,6,201,1985-12-21,Teri Garr,/wiki/Teri_Garr,Actress,"Thing,Person",1947-12-11,,Female
11,7,202,1986-01-18,Harry Dean Stanton,/wiki/Harry_Dean_Stanton,Actor,"Person,Thing",1926-07-14,,Male
11,8,203,1986-01-25,Dudley Moore,/wiki/Dudley_Moore,Actor,"Person,Thing",1935-04-19,,Male
11,9,204,1986-02-08,Ron Reagan,/wiki/Ron_Reagan,Radio host,"Thing,Person",1958-05-20,,Male
11,10,205,1986-02-15,Jerry Hall,/wiki/Jerry_Hall,Model,"Person,Thing",1956-07-02,,Female
11,11,206,1986-02-22,Jay Leno,/wiki/Jay_Leno,Comedian,"Thing,Person",1950-04-28,,Male
11,12,207,1986-03-15,Griffin Dunne,/wiki/Griffin_Dunne,Actor,"Person,Thing",1955-06-08,,Male
11,13,208,1986-03-22,George Wendt,/wiki/George_Wendt,Actor,"Thing,Person",1948-10-17,,Male
11,13,208,1986-03-22,Francis Ford Coppola,/wiki/Francis_Ford_Coppola,Film director,"Thing,Person",1939-04-07,,Male
11,14,209,1986-04-12,Oprah Winfrey,/wiki/Oprah_Winfrey,Media proprietor,"Thing,Person",1954-01-29,,Female
11,15,210,1986-04-19,Tony Danza,/wiki/Tony_Danza,Actor,"Person,Thing",1951-04-21,,Male
11,16,211,1986-05-10,Catherine Oxenberg,/wiki/Catherine_Oxenberg,Actress,"Thing,Person",1961-09-22,,Female
11,16,211,1986-05-10,Paul Simon,/wiki/Paul_Simon,Musician,"Person,Thing",1941-10-13,"Folk,rock,pop,world",Male
11,17,212,1986-05-17,Jimmy Breslin,/wiki/Jimmy_Breslin,Journalist,"Thing,Person",1928-10-17,,Male
11,18,213,1986-05-24,Anjelica Huston,/wiki/Anjelica_Huston,Actress,"Thing,Person",1951-07-08,,Female
11,18,213,1986-05-24,Billy Martin,/wiki/Billy_Martin,Baseball Manager,"Person,Thing",1928-05-16,,Male
12,1,214,1986-10-11,Sigourney Weaver,/wiki/Sigourney_Weaver,Actress,"Thing,Person",1949-10-08,,Female
12,2,215,1986-10-18,Malcolm-Jamal Warner,/wiki/Malcolm-Jamal_Warner,Actor,"Thing,Person",1970-08-18,,Male
12,3,216,1986-11-08,Rosanna Arquette,/wiki/Rosanna_Arquette,Actress,"Thing,Person",1959-08-10,,Female
12,4,217,1986-11-15,Sam Kinison,/wiki/Sam_Kinison,Comedian,"Person,Thing",1953-12-08,"Black comedy,satire,observational comedy",Male
12,5,218,1986-11-22,Robin Williams,/wiki/Robin_Williams,Stand-up comedian,"Thing,Person",1951-07-21,"Observational comedy,improvisational comedy,character comedy,self-deprecation,surreal humor",Male
12,6,219,1986-12-06,Chevy Chase,/wiki/Chevy_Chase,Actor,"Person,Thing",1943-10-08,"Sketch comedy,improvisational comedy,physical comedy,slapstick",Male
12,6,219,1986-12-06,Steve Martin,/wiki/Steve_Martin,Actor,"Person,Thing",1945-08-14,"Bluegrass,folk revival,pop,country,musical comedy",Male
12,6,219,1986-12-06,Martin Short,/wiki/Martin_Short,Actor,"Person,Thing",1950-03-26,"Improvisational comedy,surreal humour,musical comedy,physical comedy,sketch comedy,character comedy,satire",Male
12,7,220,1986-12-13,Steve Guttenberg,/wiki/Steve_Guttenberg,Actor,"Thing,Person",1958-08-24,,Male
12,8,221,1986-12-20,William Shatner,/wiki/William_Shatner,Actor,"Person,Thing",1931-03-22,,Male
12,9,222,1987-01-24,Joe Montana,/wiki/Joe_Montana,Football quarterback,"Thing,Person",1956-06-11,,Male
12,9,222,1987-01-24,Walter Payton,/wiki/Walter_Payton,Football running back,"Thing,Person",1954-07-25,,Male
12,10,223,1987-01-31,Paul Shaffer,/wiki/Paul_Shaffer,Singer,"Person,Thing",1949-11-28,"Rock,pop rock,jazz",Male
12,11,224,1987-02-14,Bronson Pinchot,/wiki/Bronson_Pinchot,Actor,"Thing,Person",1959-05-20,,Male
12,12,225,1987-02-21,Willie Nelson,/wiki/Willie_Nelson,Musician,"Person,Thing",1933-04-29,"Country,outlaw country,rock",Male
12,13,226,1987-02-28,Valerie Bertinelli,/wiki/Valerie_Bertinelli,Actress,"Person,Thing",1960-04-23,,Female
12,14,227,1987-03-21,Bill Murray,/wiki/Bill_Murray,Actor,"Thing,Person",1950-09-21,,Male
12,15,228,1987-03-28,Charlton Heston,/wiki/Charlton_Heston,Actor,"Thing,Person",1923-10-04,,Male
12,16,229,1987-04-11,John Lithgow,/wiki/John_Lithgow,Actor,"Thing,Person",1945-10-19,,Male
12,17,230,1987-04-18,John Larroquette,/wiki/John_Larroquette,Actor,"Thing,Person",1947-11-25,,Male
12,18,231,1987-05-09,Mark Harmon,/wiki/Mark_Harmon,Television actor,"Thing,Person",1951-09-02,,Male
12,19,232,1987-05-16,Garry Shandling,/wiki/Garry_Shandling,Comedian,"Person,Thing",1949-11-29,"Observational comedy,cringe comedy",Male
12,20,233,1987-05-23,Dennis Hopper,/wiki/Dennis_Hopper,Actor,"Thing,Person",1936-05-17,,Male
13,1,234,1987-10-17,Steve Martin,/wiki/Steve_Martin,Actor,"Person,Thing",1945-08-14,"Bluegrass,folk revival,pop,country,musical comedy",Male
13,2,235,1987-10-24,Sean Penn,/wiki/Sean_Penn,Actor,"Person,Thing",1960-08-17,,Male
13,3,236,1987-10-31,Dabney Coleman,/wiki/Dabney_Coleman,Actor,"Person,Thing",1932-01-03,,Male
13,4,237,1987-11-14,Robert Mitchum,/wiki/Robert_Mitchum,Film actor,"Thing,Person",1917-08-06,,Male
13,5,238,1987-11-21,Candice Bergen,/wiki/Candice_Bergen,Actress,"Person,Thing",1946-05-09,,Female
13,6,239,1987-12-05,Danny DeVito,/wiki/Danny_DeVito,Actor,"Person,Thing",1944-11-17,,Male
13,7,240,1987-12-12,Angie Dickinson,/wiki/Angie_Dickinson,Actress,"Thing,Person",1931-09-30,,Female
13,8,241,1987-12-19,Paul Simon,/wiki/Paul_Simon,Musician,"Person,Thing",1941-10-13,"Folk,rock,pop,world",Male
13,9,242,1988-01-23,Robin Williams,/wiki/Robin_Williams,Stand-up comedian,"Thing,Person",1951-07-21,"Observational comedy,improvisational comedy,character comedy,self-deprecation,surreal humor",Male
13,10,243,1988-01-30,Carl Weathers,/wiki/Carl_Weathers,Actor,"Thing,Person",1948-01-14,,Male
13,11,244,1988-02-13,Justine Bateman,/wiki/Justine_Bateman,Writer,"Thing,Person",1966-02-19,,Female
13,12,245,1988-02-20,Tom Hanks,/wiki/Tom_Hanks,Actor,"Person,Thing",1956-07-09,,Male
13,13,246,1988-02-27,Judge Reinhold,/wiki/Judge_Reinhold,Actor,"Thing,Person",1957-05-21,,Male
14,1,247,1988-10-08,Tom Hanks,/wiki/Tom_Hanks,Actor,"Person,Thing",1956-07-09,,Male
14,2,248,1988-10-15,Matthew Broderick,/wiki/Matthew_Broderick,Actor,"Person,Thing",1962-03-21,,Male
14,3,249,1988-10-22,John Larroquette,/wiki/John_Larroquette,Actor,"Thing,Person",1947-11-25,,Male
14,4,250,1988-11-05,Matthew Modine,/wiki/Matthew_Modine,Film actor,"Person,Thing",1959-03-22,,Male
14,5,251,1988-11-12,Demi Moore,/wiki/Demi_Moore,Actress,"Person,Thing",1962-11-11,,Female
14,6,252,1988-11-19,John Lithgow,/wiki/John_Lithgow,Actor,"Thing,Person",1945-10-19,,Male
14,7,253,1988-12-03,Danny DeVito,/wiki/Danny_DeVito,Actor,"Person,Thing",1944-11-17,,Male
14,8,254,1988-12-10,Kevin Kline,/wiki/Kevin_Kline,Film actor,"Person,Thing",1947-10-24,,Male
14,9,255,1988-12-17,Melanie Griffith,/wiki/Melanie_Griffith,Actress,"Thing,Person",1957-08-09,,Female
14,10,256,1989-01-21,John Malkovich,/wiki/John_Malkovich,Actor,"Thing,Person",1953-12-09,,Male
14,11,257,1989-01-28,Tony Danza,/wiki/Tony_Danza,Actor,"Person,Thing",1951-04-21,,Male
14,12,258,1989-02-11,Ted Danson,/wiki/Ted_Danson,Actor,"Thing,Person",1947-12-29,,Male
14,13,259,1989-02-18,Leslie Nielsen,/wiki/Leslie_Nielsen,Actor,"Thing,Person",1926-02-11,,Male
14,14,260,1989-02-25,Glenn Close,/wiki/Glenn_Close,Actress,"Person,Thing",1947-03-19,,Female
14,15,261,1989-03-25,Mary Tyler Moore,/wiki/Mary_Tyler_Moore,Actress,"Thing,Person",1936-12-29,,Female
14,16,262,1989-04-01,Mel Gibson,/wiki/Mel_Gibson,Actor,"Thing,Person",1956-01-03,,Male
14,17,263,1989-04-15,Dolly Parton,/wiki/Dolly_Parton,Singer-songwriter,"Thing,Person",1946-01-19,"Country,country pop,pop,bluegrass,gospel",Female
14,18,264,1989-04-22,Geena Davis,/wiki/Geena_Davis,Actress,"Person,Thing",1956-01-21,,Female
14,19,265,1989-05-13,Wayne Gretzky,/wiki/Wayne_Gretzky,Ice hockey player,"Thing,Person",1961-01-26,,Male
14,20,266,1989-05-20,Steve Martin,/wiki/Steve_Martin,Actor,"Person,Thing",1945-08-14,"Bluegrass,folk revival,pop,country,musical comedy",Male
15,1,267,1989-09-30,Bruce Willis,/wiki/Bruce_Willis,Actor,"Person,Thing",1955-03-19,,Male
15,2,268,1989-10-07,Rick Moranis,/wiki/Rick_Moranis,Actor,"Person,Thing",1953-04-18,,Male
15,3,269,1989-10-21,Kathleen Turner,/wiki/Kathleen_Turner,Film actress,"Thing,Person",1954-06-19,,Female
15,4,270,1989-10-28,James Woods,/wiki/James_Woods,Actor,"Thing,Person",1947-04-18,,Male
15,5,271,1989-11-11,Chris Evert,/wiki/Chris_Evert,Tennis player,"Person,Thing",1954-12-21,,Female
15,6,272,1989-11-18,Woody Harrelson,/wiki/Woody_Harrelson,Actor,"Person,Thing",1961-07-23,,Male
15,7,273,1989-12-02,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
15,8,274,1989-12-09,Robert Wagner,/wiki/Robert_Wagner,Actor,"Person,Thing",1930-02-10,,Male
15,9,275,1989-12-16,Andie MacDowell,/wiki/Andie_MacDowell,Actress,"Thing,Person",1958-04-21,,Female
15,10,276,1990-01-13,Ed O'Neill,/wiki/Ed_O%27Neill,Actor,"Thing,Person",1946-04-12,,Male
15,11,277,1990-01-20,Christopher Walken,/wiki/Christopher_Walken,Film actor,"Thing,Person",1943-03-31,,Male
15,12,278,1990-02-10,Quincy Jones,/wiki/Quincy_Jones,Record producer,"Thing,Person",1933-03-14,"Rhythm and blues,funk,soul,big band,swing,bossa nova,jazz,hip hop,rock and roll,pop",Male
15,13,279,1990-02-17,Tom Hanks,/wiki/Tom_Hanks,Actor,"Person,Thing",1956-07-09,,Male
15,14,280,1990-02-24,Fred Savage,/wiki/Fred_Savage,Actor,"Person,Thing",1976-07-09,,Male
15,15,281,1990-03-17,Rob Lowe,/wiki/Rob_Lowe,Actor,"Person,Thing",1964-03-17,,Male
15,16,282,1990-03-24,Debra Winger,/wiki/Debra_Winger,Actress,"Thing,Person",1955-05-16,,Female
15,17,283,1990-04-14,Corbin Bernsen,/wiki/Corbin_Bernsen,Actor,"Thing,Person",1954-09-07,,Male
15,18,284,1990-04-21,Alec Baldwin,/wiki/Alec_Baldwin,Actor,"Person,Thing",1958-04-03,,Male
15,19,285,1990-05-12,Andrew Dice Clay,/wiki/Andrew_Dice_Clay,Comedian,"Thing,Person",1957-09-29,"Character comedy,Observational comedy,Improvisational comedy,Political satire,Insult comedy,Blue comedy,Black comedy",Male
15,20,286,1990-05-19,Candice Bergen,/wiki/Candice_Bergen,Actress,"Person,Thing",1946-05-09,,Female
16,1,287,1990-09-29,Kyle MacLachlan,/wiki/Kyle_MacLachlan,Actor,"Thing,Person",1959-02-22,,Male
16,2,288,1990-10-06,Susan Lucci,/wiki/Susan_Lucci,Actress,"Person,Thing",1946-12-23,,Female
16,3,289,1990-10-20,George Steinbrenner,/wiki/George_Steinbrenner,Businessman,"Person,Thing",1930-07-04,,Male
16,4,290,1990-10-27,Patrick Swayze,/wiki/Patrick_Swayze,Actor,"Thing,Person",1952-08-18,,Male
16,5,291,1990-11-10,Jimmy Smits,/wiki/Jimmy_Smits,Actor,"Person,Thing",1955-07-09,,Male
16,6,292,1990-11-17,Dennis Hopper,/wiki/Dennis_Hopper,Actor,"Thing,Person",1936-05-17,,Male
16,7,293,1990-12-01,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
16,8,294,1990-12-08,Tom Hanks,/wiki/Tom_Hanks,Actor,"Person,Thing",1956-07-09,,Male
16,9,295,1990-12-15,Dennis Quaid,/wiki/Dennis_Quaid,Actor,"Thing,Person",1954-04-09,,Male
16,10,296,1991-01-12,Joe Mantegna,/wiki/Joe_Mantegna,Actor,"Thing,Person",1947-11-13,,Male
16,11,297,1991-01-19,Sting,/wiki/Sting_(musician),Musician,"Person,Thing",1951-10-02,"Rock,pop,new wave,jazz,world",Male
16,12,298,1991-02-09,Kevin Bacon,/wiki/Kevin_Bacon,Actor,"Thing,Person",1958-07-08,,Male
16,13,299,1991-02-16,Roseanne Barr,/wiki/Roseanne_Barr,Actress,"Person,Thing",1952-11-03,,Female
16,14,300,1991-02-23,Alec Baldwin,/wiki/Alec_Baldwin,Actor,"Person,Thing",1958-04-03,,Male
16,15,301,1991-03-16,Michael J. Fox,/wiki/Michael_J._Fox,Actor,"Thing,Person",1961-06-09,,Male
16,16,302,1991-03-23,Jeremy Irons,/wiki/Jeremy_Irons,Actor,"Thing,Person",1948-09-19,,Male
16,17,303,1991-04-13,Catherine O'Hara,/wiki/Catherine_O%27Hara,Actress,"Thing,Person",1954-03-04,,Female
16,18,304,1991-04-20,Steven Seagal,/wiki/Steven_Seagal,Actor,"Person,Thing",1952-04-10,,Male
16,19,305,1991-05-11,Delta Burke,/wiki/Delta_Burke,Television actress,"Thing,Person",1956-07-30,,Female
16,20,306,1991-05-18,George Wendt,/wiki/George_Wendt,Actor,"Thing,Person",1948-10-17,,Male
17,1,307,1991-09-28,Michael Jordan,/wiki/Michael_Jordan,Basketball player,"Person,Thing",1963-02-17,,Male
17,2,308,1991-10-05,Jeff Daniels,/wiki/Jeff_Daniels,Actor,"Person,Thing",1955-02-19,,Male
17,3,309,1991-10-12,Kirstie Alley,/wiki/Kirstie_Alley,Actress,"Thing,Person",1951-01-12,,Female
17,4,310,1991-10-26,Christian Slater,/wiki/Christian_Slater,Actor,"Person,Thing",1969-08-18,,Male
17,5,311,1991-11-02,Kiefer Sutherland,/wiki/Kiefer_Sutherland,Actor,"Person,Thing",1966-12-21,,Male
17,6,312,1991-11-16,Linda Hamilton,/wiki/Linda_Hamilton,Actress,"Person,Thing",1956-09-26,,Female
17,7,313,1991-11-23,Macaulay Culkin,/wiki/Macaulay_Culkin,Actor,"Person,Thing",1980-08-26,"Comedy rock,anti-folk",Male
17,8,314,1991-12-07,MC Hammer,/wiki/MC_Hammer,Hip-hop artist,"Person,Thing",1962-03-30,"Hip hop,gospel,dance",Male
17,9,315,1991-12-14,Steve Martin,/wiki/Steve_Martin,Actor,"Person,Thing",1945-08-14,"Bluegrass,folk revival,pop,country,musical comedy",Male
17,10,316,1992-01-11,Rob Morrow,/wiki/Rob_Morrow,Actor,"Person,Thing",1962-09-21,,Male
17,11,317,1992-01-18,Chevy Chase,/wiki/Chevy_Chase,Actor,"Person,Thing",1943-10-08,"Sketch comedy,improvisational comedy,physical comedy,slapstick",Male
17,12,318,1992-02-08,Susan Dey,/wiki/Susan_Dey,Actress,"Person,Thing",1952-12-10,,Female
17,13,319,1992-02-15,Jason Priestley,/wiki/Jason_Priestley,Actor,"Thing,Person",1969-08-28,,Male
17,14,320,1992-02-22,Roseanne Barr,/wiki/Roseanne_Barr,Actress,"Person,Thing",1952-11-03,,Female
17,14,320,1992-02-22,Tom Arnold,/wiki/Tom_Arnold_(actor),Actor,"Person,Thing",1959-03-06,,Male
17,15,321,1992-03-14,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
17,16,322,1992-03-21,Mary Stuart Masterson,/wiki/Mary_Stuart_Masterson,Actress,"Person,Thing",1966-06-28,,Female
17,17,323,1992-04-11,Sharon Stone,/wiki/Sharon_Stone,Actress,"Thing,Person",1958-03-10,,Female
17,18,324,1992-04-18,Jerry Seinfeld,/wiki/Jerry_Seinfeld,Comedian,"Person,Thing",1954-04-29,"Observational comedy,black comedy,political satire",Male
17,19,325,1992-05-09,Tom Hanks,/wiki/Tom_Hanks,Actor,"Person,Thing",1956-07-09,,Male
17,20,326,1992-05-16,Woody Harrelson,/wiki/Woody_Harrelson,Actor,"Person,Thing",1961-07-23,,Male
18,1,327,1992-09-26,Nicolas Cage,/wiki/Nicolas_Cage,Actor,"Thing,Person",1964-01-07,,Male
18,2,328,1992-10-03,Tim Robbins,/wiki/Tim_Robbins,Actor,"Person,Thing",1958-10-16,,Male
18,3,329,1992-10-10,Joe Pesci,/wiki/Joe_Pesci,Actor,"Person,Thing",1943-02-09,,Male
18,4,330,1992-10-24,Christopher Walken,/wiki/Christopher_Walken,Film actor,"Thing,Person",1943-03-31,,Male
