season,epnumInSeason,epnum,date,name,wikilink,description,types,bday,genres,gender
18,5,331,1992-10-31,Catherine O'Hara,/wiki/Catherine_O%27Hara,Actress,"Thing,Person",1954-03-04,,Female
18,6,332,1992-11-14,Michael Keaton,/wiki/Michael_Keaton,Actor,"Thing,Person",1951-09-05,,Male
18,7,333,1992-11-21,Sinbad,/wiki/Sinbad_(actor),Comedian,"Person,Thing",1956-11-10,"Observational comedy,Political satire,black comedy,Surreal humor,Character comedy",Male
18,8,334,1992-12-05,Tom Arnold,/wiki/Tom_Arnold_(actor),Actor,"Person,Thing",1959-03-06,,Male
18,9,335,1992-12-12,Glenn Close,/wiki/Glenn_Close,Actress,"Person,Thing",1947-03-19,,Female
18,10,336,1993-01-09,Danny DeVito,/wiki/Danny_DeVito,Actor,"Person,Thing",1944-11-17,,Male
18,11,337,1993-01-16,Harvey Keitel,/wiki/Harvey_Keitel,Actor,"Thing,Person",1939-05-13,,Male
18,12,338,1993-02-06,Luke Perry,/wiki/Luke_Perry,Actor,"Thing,Person",1966-10-11,,Male
18,13,339,1993-02-13,Alec Baldwin,/wiki/Alec_Baldwin,Actor,"Person,Thing",1958-04-03,,Male
18,14,340,1993-02-20,Bill Murray,/wiki/Bill_Murray,Actor,"Thing,Person",1950-09-21,,Male
18,15,341,1993-03-13,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
18,16,342,1993-03-20,Miranda Richardson,/wiki/Miranda_Richardson,Film actress,"Person,Thing",1958-03-03,,Female
18,17,343,1993-04-10,Jason Alexander,/wiki/Jason_Alexander,Actor,"Person,Thing",1959-09-23,,Male
18,18,344,1993-04-17,Kirstie Alley,/wiki/Kirstie_Alley,Actress,"Thing,Person",1951-01-12,,Female
18,19,345,1993-05-08,Christina Applegate,/wiki/Christina_Applegate,Actress,"Thing,Person",1971-11-25,,Female
18,20,346,1993-05-15,Kevin Kline,/wiki/Kevin_Kline,Film actor,"Person,Thing",1947-10-24,,Male
19,1,347,1993-09-25,Charles Barkley,/wiki/Charles_Barkley,Basketball player,"Person,Thing",1963-02-20,,Male
19,2,348,1993-10-02,Shannen Doherty,/wiki/Shannen_Doherty,Actress,"Person,Thing",1971-04-12,,Female
19,3,349,1993-10-09,Jeff Goldblum,/wiki/Jeff_Goldblum,Actor,"Person,Thing",1952-10-22,,Male
19,4,350,1993-10-23,John Malkovich,/wiki/John_Malkovich,Actor,"Thing,Person",1953-12-09,,Male
19,5,351,1993-10-30,Christian Slater,/wiki/Christian_Slater,Actor,"Person,Thing",1969-08-18,,Male
19,6,352,1993-11-13,Rosie O'Donnell,/wiki/Rosie_O%27Donnell,Comedian,"Thing,Person",1962-03-21,,Female
19,7,353,1993-11-20,Nicole Kidman,/wiki/Nicole_Kidman,Actress,"Person,Thing",1967-06-20,,Female
19,8,354,1993-12-04,Charlton Heston,/wiki/Charlton_Heston,Actor,"Thing,Person",1923-10-04,,Male
19,9,355,1993-12-11,Sally Field,/wiki/Sally_Field,Film actress,"Person,Thing",1946-11-06,,Female
19,10,356,1994-01-08,Jason Patric,/wiki/Jason_Patric,Film actor,"Thing,Person",1966-06-17,,Male
19,11,357,1994-01-15,Sara Gilbert,/wiki/Sara_Gilbert,Actress,"Person,Thing",1975-01-29,,Female
19,12,358,1994-02-05,Patrick Stewart,/wiki/Patrick_Stewart,Actor,"Thing,Person",1940-07-13,,Male
19,13,359,1994-02-12,Alec Baldwin,/wiki/Alec_Baldwin,Actor,"Person,Thing",1958-04-03,,Male
19,13,359,1994-02-12,Kim Basinger,/wiki/Kim_Basinger,Actress,"Thing,Person",1953-12-08,,Female
19,14,360,1994-02-19,Martin Lawrence,/wiki/Martin_Lawrence,Comedian,"Person,Thing",1965-04-16,"Observational comedy,physical comedy,satire,blue comedy",Male
19,15,361,1994-03-12,Nancy Kerrigan,/wiki/Nancy_Kerrigan,Figure skater,"Person,Thing",1969-10-13,,Female
19,16,362,1994-03-19,Helen Hunt,/wiki/Helen_Hunt,Actress,"Person,Thing",1963-06-15,,Female
19,17,363,1994-04-09,Kelsey Grammer,/wiki/Kelsey_Grammer,Actor,"Person,Thing",1955-02-21,,Male
19,18,364,1994-04-16,Emilio Estevez,/wiki/Emilio_Estevez,Actor,"Thing,Person",1962-05-12,,Male
19,19,365,1994-05-07,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
19,20,366,1994-05-14,Heather Locklear,/wiki/Heather_Locklear,Actress,"Person,Thing",1961-09-25,,Female
20,1,367,1994-09-24,Steve Martin,/wiki/Steve_Martin,Actor,"Person,Thing",1945-08-14,"Bluegrass,folk revival,pop,country,musical comedy",Male
20,2,368,1994-10-01,Marisa Tomei,/wiki/Marisa_Tomei,Actress,"Thing,Person",1964-12-04,,Female
20,3,369,1994-10-15,John Travolta,/wiki/John_Travolta,Actor,"Person,Thing",1954-02-18,,Male
20,4,370,1994-10-22,Dana Carvey,/wiki/Dana_Carvey,Actor,"Thing,Person",1955-06-02,"Improvisational,Observational,Character comedy,Satire",Male
20,5,371,1994-11-12,Sarah Jessica Parker,/wiki/Sarah_Jessica_Parker,Actress,"Person,Thing",1965-03-25,,Female
20,6,372,1994-11-19,John Turturro,/wiki/John_Turturro,Actor,"Person,Thing",1957-02-28,,Male
20,7,373,1994-12-03,Roseanne Barr,/wiki/Roseanne_Barr,Actress,"Person,Thing",1952-11-03,,Female
20,8,374,1994-12-10,Alec Baldwin,/wiki/Alec_Baldwin,Actor,"Person,Thing",1958-04-03,,Male
20,9,375,1994-12-17,George Foreman,/wiki/George_Foreman,Professional boxer,"Person,Thing",1949-01-10,,Male
20,10,376,1995-01-14,Jeff Daniels,/wiki/Jeff_Daniels,Actor,"Person,Thing",1955-02-19,,Male
20,11,377,1995-01-21,David Hyde Pierce,/wiki/David_Hyde_Pierce,Actor,"Thing,Person",1959-04-03,,Male
20,12,378,1995-02-11,Bob Newhart,/wiki/Bob_Newhart,Stand-up comedian,"Thing,Person",1929-09-05,"Deadpan,satire",Male
20,13,379,1995-02-18,Deion Sanders,/wiki/Deion_Sanders,Former american football player,"Person,Thing",1967-08-09,,Male
20,14,380,1995-02-25,George Clooney,/wiki/George_Clooney,Actor,"Thing,Person",1961-05-06,,Male
20,15,381,1995-03-18,Paul Reiser,/wiki/Paul_Reiser,Comedian,"Person,Thing",1957-03-30,,Male
20,16,382,1995-03-25,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
20,17,383,1995-04-08,Damon Wayans,/wiki/Damon_Wayans,Actor,"Person,Thing",1960-09-04,"Observational comedy,improvisational comedy,political satire",Male
20,18,384,1995-04-15,Courteney Cox,/wiki/Courteney_Cox,Actress,"Person,Thing",1964-06-15,,Female
20,19,385,1995-05-06,Bob Saget,/wiki/Bob_Saget,Stand-up comedian,"Person,Thing",1956-05-17,"Character comedy,observational comedy,wit,word play,satire,political satire,black comedy,surreal humor,sarcasm,blue comedy",Male
20,20,386,1995-05-13,David Duchovny,/wiki/David_Duchovny,Actor,"Person,Thing",1960-08-07,,Male
21,1,387,1995-09-30,Mariel Hemingway,/wiki/Mariel_Hemingway,Actress,"Person,Thing",1961-11-22,,Female
21,2,388,1995-10-07,Chevy Chase,/wiki/Chevy_Chase,Actor,"Person,Thing",1943-10-08,"Sketch comedy,improvisational comedy,physical comedy,slapstick",Male
21,3,389,1995-10-21,David Schwimmer,/wiki/David_Schwimmer,Actor,"Thing,Person",1966-11-02,,Male
21,4,390,1995-10-28,Gabriel Byrne,/wiki/Gabriel_Byrne,Actor,"Thing,Person",1950-05-12,,Male
21,5,391,1995-11-11,Quentin Tarantino,/wiki/Quentin_Tarantino,Director,"Person,Thing",1963-03-27,,Male
21,6,392,1995-11-18,Laura Leighton,/wiki/Laura_Leighton,Actress,"Person,Thing",1968-07-24,,Female
21,7,393,1995-12-02,Anthony Edwards,/wiki/Anthony_Edwards,Actor,"Thing,Person",1962-07-19,,Male
21,8,394,1995-12-09,David Alan Grier,/wiki/David_Alan_Grier,Actor,"Thing,Person",1956-06-30,,Male
21,9,395,1995-12-16,Madeline Kahn,/wiki/Madeline_Kahn,Actress,"Thing,Person",1942-09-29,,Female
21,10,396,1996-01-13,Christopher Walken,/wiki/Christopher_Walken,Film actor,"Thing,Person",1943-03-31,,Male
21,11,397,1996-01-20,Alec Baldwin,/wiki/Alec_Baldwin,Actor,"Person,Thing",1958-04-03,,Male
21,12,398,1996-02-10,Danny Aiello,/wiki/Danny_Aiello,Actor,"Thing,Person",1933-06-20,,Male
21,13,399,1996-02-17,Tom Arnold,/wiki/Tom_Arnold_(actor),Actor,"Person,Thing",1959-03-06,,Male
21,14,400,1996-02-24,Elle Macpherson,/wiki/Elle_Macpherson,Model,"Thing,Person",1964-03-29,,Female
21,15,401,1996-03-16,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
21,16,402,1996-03-23,Phil Hartman,/wiki/Phil_Hartman,Actor,"Person,Thing",1948-09-24,,Male
21,17,403,1996-04-13,Steve Forbes,/wiki/Steve_Forbes,Chief Executive of Forbes,"Person,Thing",1947-07-18,,Male
21,18,404,1996-04-20,Teri Hatcher,/wiki/Teri_Hatcher,Actress,"Thing,Person",1964-12-08,,Female
21,19,405,1996-05-11,Christine Baranski,/wiki/Christine_Baranski,Actress,"Person,Thing",1952-05-02,,Female
21,20,406,1996-05-18,Jim Carrey,/wiki/Jim_Carrey,Actor,"Person,Thing",1962-01-17,"Observational comedy,physical comedy,surreal humor",Male
22,1,407,1996-09-28,Tom Hanks,/wiki/Tom_Hanks,Actor,"Person,Thing",1956-07-09,,Male
22,2,408,1996-10-05,Lisa Kudrow,/wiki/Lisa_Kudrow,Actress,"Thing,Person",1963-07-30,,Female
22,3,409,1996-10-19,Bill Pullman,/wiki/Bill_Pullman,Actor,"Person,Thing",1953-12-17,,Male
22,4,410,1996-10-26,Dana Carvey,/wiki/Dana_Carvey,Actor,"Thing,Person",1955-06-02,"Improvisational,Observational,Character comedy,Satire",Male
22,5,411,1996-11-02,Chris Rock,/wiki/Chris_Rock,Comedian,"Thing,Person",1965-02-07,"Observational comedy,black comedy,sketch comedy,political satire",Male
22,6,412,1996-11-16,"Robert Downey, Jr.","/wiki/Robert_Downey,_Jr.",Actor,"Thing,Person",1965-04-04,,Male
22,7,413,1996-11-23,Phil Hartman,/wiki/Phil_Hartman,Actor,"Person,Thing",1948-09-24,,Male
22,8,414,1996-12-07,Martin Short,/wiki/Martin_Short,Actor,"Person,Thing",1950-03-26,"Improvisational comedy,surreal humour,musical comedy,physical comedy,sketch comedy,character comedy,satire",Male
22,9,415,1996-12-14,Rosie O'Donnell,/wiki/Rosie_O%27Donnell,Comedian,"Thing,Person",1962-03-21,,Female
22,10,416,1997-01-11,Kevin Spacey,/wiki/Kevin_Spacey,Actor,"Person,Thing",1959-07-26,,Male
22,11,417,1997-01-18,David Alan Grier,/wiki/David_Alan_Grier,Actor,"Thing,Person",1956-06-30,,Male
22,12,418,1997-02-08,Neve Campbell,/wiki/Neve_Campbell,Actress,"Person,Thing",1973-10-03,,Female
22,13,419,1997-02-15,Chevy Chase,/wiki/Chevy_Chase,Actor,"Person,Thing",1943-10-08,"Sketch comedy,improvisational comedy,physical comedy,slapstick",Male
22,14,420,1997-02-22,Alec Baldwin,/wiki/Alec_Baldwin,Actor,"Person,Thing",1958-04-03,,Male
22,15,421,1997-03-15,Sting,/wiki/Sting_(musician),Musician,"Person,Thing",1951-10-02,"Rock,pop,new wave,jazz,world",Male
22,16,422,1997-03-22,Mike Myers,/wiki/Mike_Myers_(actor),Actor,"Thing,Person",1963-05-25,"Observational comedy,satire,black comedy,self-deprecation,cringe comedy,deadpan",Male
22,17,423,1997-04-12,Rob Lowe,/wiki/Rob_Lowe,Actor,"Person,Thing",1964-03-17,,Male
22,18,424,1997-04-19,Pamela Anderson,/wiki/Pamela_Anderson,Actress,"Person,Thing",1967-07-01,,Female
22,19,425,1997-05-10,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
22,20,426,1997-05-17,Jeff Goldblum,/wiki/Jeff_Goldblum,Actor,"Person,Thing",1952-10-22,,Male
23,1,427,1997-09-27,Sylvester Stallone,/wiki/Sylvester_Stallone,Actor,"Thing,Person",1946-07-06,,Male
23,2,428,1997-10-04,Matthew Perry,/wiki/Matthew_Perry,Actor,"Thing,Person",1969-08-19,,Male
23,3,429,1997-10-18,Brendan Fraser,/wiki/Brendan_Fraser,Actor,"Person,Thing",1968-12-03,,Male
23,4,430,1997-10-25,Chris Farley,/wiki/Chris_Farley,Actor,"Thing,Person",1964-02-15,,Male
23,5,431,1997-11-08,Jon Lovitz,/wiki/Jon_Lovitz,Comedian,"Person,Thing",1957-07-21,Sketch comedy,Male
23,6,432,1997-11-15,Claire Danes,/wiki/Claire_Danes,Actress,"Thing,Person",1979-04-12,,Female
23,7,433,1997-11-22,Rudolph Giuliani,/wiki/Rudolph_Giuliani,Former Mayor of New York City,"Person,Thing",1944-05-28,,Male
23,8,434,1997-12-06,Nathan Lane,/wiki/Nathan_Lane,Film actor,"Thing,Person",1956-02-03,,Male
23,9,435,1997-12-13,Helen Hunt,/wiki/Helen_Hunt,Actress,"Person,Thing",1963-06-15,,Female
23,10,436,1998-01-10,Samuel L. Jackson,/wiki/Samuel_L._Jackson,Actor,"Person,Thing",1948-12-21,,Male
23,11,437,1998-01-17,Sarah Michelle Gellar,/wiki/Sarah_Michelle_Gellar,Actress,"Thing,Person",1977-04-14,,Female
23,12,438,1998-02-07,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
23,13,439,1998-02-14,Roma Downey,/wiki/Roma_Downey,Actress,"Person,Thing",1960-05-06,,Female
23,14,440,1998-02-28,Garth Brooks,/wiki/Garth_Brooks,Singer-songwriter,"Thing,Person",1962-02-07,"Country,country pop,country rock",Male
23,15,441,1998-03-07,Scott Wolf,/wiki/Scott_Wolf,Actor,"Person,Thing",1968-06-04,,Male
23,16,442,1998-03-14,Julianne Moore,/wiki/Julianne_Moore,Actress,"Person,Thing",1960-12-03,,Female
23,17,443,1998-04-04,Steve Buscemi,/wiki/Steve_Buscemi,Actor,"Thing,Person",1957-12-13,,Male
23,18,444,1998-04-11,Greg Kinnear,/wiki/Greg_Kinnear,Actor,"Person,Thing",1963-06-17,,Male
23,19,445,1998-05-02,Matthew Broderick,/wiki/Matthew_Broderick,Actor,"Person,Thing",1962-03-21,,Male
23,20,446,1998-05-09,David Duchovny,/wiki/David_Duchovny,Actor,"Person,Thing",1960-08-07,,Male
24,1,447,1998-09-26,Cameron Diaz,/wiki/Cameron_Diaz,Actress,"Thing,Person",1972-08-30,,Female
24,2,448,1998-10-03,Kelsey Grammer,/wiki/Kelsey_Grammer,Actor,"Person,Thing",1955-02-21,,Male
24,3,449,1998-10-17,Lucy Lawless,/wiki/Lucy_Lawless,Actress,"Thing,Person",,,Female
24,4,450,1998-10-24,Ben Stiller,/wiki/Ben_Stiller,Actor,"Thing,Person",1965-11-30,"Observational comedy,physical comedy,surreal humor",Male
24,5,451,1998-11-07,David Spade,/wiki/David_Spade,Actor,"Person,Thing",1964-07-22,Sketch comedy,Male
24,6,452,1998-11-14,Joan Allen,/wiki/Joan_Allen,Actress,"Thing,Person",1956-08-20,,Female
24,7,453,1998-11-21,Jennifer Love Hewitt,/wiki/Jennifer_Love_Hewitt,Actress,"Thing,Person",1979-02-21,"Pop,soul",Female
24,8,454,1998-12-05,Vince Vaughn,/wiki/Vince_Vaughn,Actor,"Person,Thing",1970-03-28,,Male
24,9,455,1998-12-12,Alec Baldwin,/wiki/Alec_Baldwin,Actor,"Person,Thing",1958-04-03,,Male
24,10,456,1999-01-09,Bill Paxton,/wiki/Bill_Paxton,Actor,"Thing,Person",1955-05-17,,Male
24,11,457,1999-01-16,James Van Der Beek,/wiki/James_Van_Der_Beek,Actor,"Person,Thing",1977-03-08,,Male
24,12,458,1999-02-06,Gwyneth Paltrow,/wiki/Gwyneth_Paltrow,Actress,"Person,Thing",1972-09-27,,Female
24,13,459,1999-02-13,Brendan Fraser,/wiki/Brendan_Fraser,Actor,"Person,Thing",1968-12-03,,Male
24,14,460,1999-02-20,Bill Murray,/wiki/Bill_Murray,Actor,"Thing,Person",1950-09-21,,Male
24,15,461,1999-03-13,Ray Romano,/wiki/Ray_Romano,Stand-up comedian,"Person,Thing",1957-12-21,"Observational comedy,blue comedy,slapstick",Male
24,16,462,1999-03-20,Drew Barrymore,/wiki/Drew_Barrymore,Actress,"Person,Thing",1975-02-22,,Female
24,17,463,1999-04-10,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
24,18,464,1999-05-08,Cuba Gooding Jr.,/wiki/Cuba_Gooding_Jr.,Actor,"Person,Thing",1968-01-02,,Male
24,19,465,1999-05-15,Sarah Michelle Gellar,/wiki/Sarah_Michelle_Gellar,Actress,"Thing,Person",1977-04-14,,Female
25,1,466,1999-10-02,Jerry Seinfeld,/wiki/Jerry_Seinfeld,Comedian,"Person,Thing",1954-04-29,"Observational comedy,black comedy,political satire",Male
25,2,467,1999-10-16,Heather Graham,/wiki/Heather_Graham_(actress),Actress,"Thing,Person",1970-01-29,,Female
25,3,468,1999-10-23,Norm Macdonald,/wiki/Norm_Macdonald,Stand-up comedian,"Person,Thing",1959-10-17,"Political satire,observational comedy,anti-humor,feghoots,black comedy,surreal humour,wit",Male
25,4,469,1999-11-06,Dylan McDermott,/wiki/Dylan_McDermott,Actor,"Person,Thing",1961-10-26,,Male
25,5,470,1999-11-13,Garth Brooks,/wiki/Garth_Brooks,Singer-songwriter,"Thing,Person",1962-02-07,"Country,country pop,country rock",Male
25,6,471,1999-11-20,Jennifer Aniston,/wiki/Jennifer_Aniston,Actress,"Person,Thing",1969-02-11,,Female
25,7,472,1999-12-04,Christina Ricci,/wiki/Christina_Ricci,Actress,"Thing,Person",1980-02-12,,Female
25,8,473,1999-12-11,Danny DeVito,/wiki/Danny_DeVito,Actor,"Person,Thing",1944-11-17,,Male
25,9,474,2000-01-08,Jamie Foxx,/wiki/Jamie_Foxx,Actor,"Person,Thing",1967-12-13,"R&B,soul,Pop,hip hop,musical comedy",Male
25,10,475,2000-01-15,"Freddie Prinze, Jr.","/wiki/Freddie_Prinze,_Jr.",Actor,"Person,Thing",1976-03-08,,Male
25,11,476,2000-02-05,Alan Cumming,/wiki/Alan_Cumming,Actor,"Thing,Person",1965-01-27,,Male
25,12,477,2000-02-12,Julianna Margulies,/wiki/Julianna_Margulies,Actress,"Person,Thing",1966-06-08,,Female
25,13,478,2000-02-19,Ben Affleck,/wiki/Ben_Affleck,Actor,"Person,Thing",1972-08-15,,Male
25,14,479,2000-03-11,Joshua Jackson,/wiki/Joshua_Jackson,Actor,"Thing,Person",1978-06-11,,Male
25,15,480,2000-03-18,The Rock,/wiki/Dwayne_Johnson,Actor,"Person,Thing",1972-05-02,,Male
25,16,481,2000-04-08,Christopher Walken,/wiki/Christopher_Walken,Film actor,"Thing,Person",1943-03-31,,Male
25,17,482,2000-04-15,Tobey Maguire,/wiki/Tobey_Maguire,Actor,"Person,Thing",1975-06-27,,Male
25,18,483,2000-05-06,John Goodman,/wiki/John_Goodman,Actor,"Person,Thing",1952-06-20,,Male
25,19,484,2000-05-13,Britney Spears,/wiki/Britney_Spears,Singer,"Person,Thing",1981-12-02,"Pop,dance",Female
25,20,485,2000-05-20,Jackie Chan,/wiki/Jackie_Chan,Martial artist,"Thing,Person",1954-04-07,,Male
26,1,486,2000-10-07,Rob Lowe,/wiki/Rob_Lowe,Actor,"Person,Thing",1964-03-17,,Male
26,2,487,2000-10-14,Kate Hudson,/wiki/Kate_Hudson,Actress,"Person,Thing",1979-04-19,,Female
26,3,488,2000-10-21,Dana Carvey,/wiki/Dana_Carvey,Actor,"Thing,Person",1955-06-02,"Improvisational,Observational,Character comedy,Satire",Male
26,4,489,2000-11-04,Charlize Theron,/wiki/Charlize_Theron,Actress,"Person,Thing",1975-08-07,,Female
26,5,490,2000-11-11,Calista Flockhart,/wiki/Calista_Flockhart,Actress,"Person,Thing",1964-11-11,,Female
26,6,491,2000-11-18,Tom Green,/wiki/Tom_Green,Actor,"Person,Thing",1971-07-30,,Male
26,7,492,2000-12-09,Val Kilmer,/wiki/Val_Kilmer,Actor,"Person,Thing",1959-12-31,,Male
26,8,493,2000-12-16,Lucy Liu,/wiki/Lucy_Liu,Actress,"Person,Thing",1968-12-02,,Female
26,9,494,2001-01-13,Charlie Sheen,/wiki/Charlie_Sheen,Actor,"Person,Thing",1965-09-03,,Male
26,10,495,2001-01-20,Mena Suvari,/wiki/Mena_Suvari,Actress,"Person,Thing",1979-02-13,,Female
26,11,496,2001-02-10,Jennifer Lopez,/wiki/Jennifer_Lopez,Singer,"Thing,Person",1969-07-24,"R&B,pop,Latin,hip hop,dance",Female
26,12,497,2001-02-17,Sean Hayes,/wiki/Sean_Hayes_(actor),Actor,"Person,Thing",1970-06-26,,Male
26,13,498,2001-02-24,Katie Holmes,/wiki/Katie_Holmes,Actress,"Person,Thing",1978-12-18,,Female
26,14,499,2001-03-10,Conan O'Brien,/wiki/Conan_O%27Brien,Television host,"Thing,Person",1963-04-18,"Improvisational comedy,sketch comedy,physical comedy,surreal humor,self-deprecation,black comedy,musical comedy,satire",Male
26,15,500,2001-03-17,Julia Stiles,/wiki/Julia_Stiles,Actress,"Person,Thing",1981-03-28,,Female
26,16,501,2001-04-07,Alec Baldwin,/wiki/Alec_Baldwin,Actor,"Person,Thing",1958-04-03,,Male
26,17,502,2001-04-14,Rene Zellweger,/wiki/Ren%C3%A9e_Zellweger,Actress,"Person,Thing",1969-04-25,,Female
